id,utcDate,status,matchday,stage,group,competition,season_startDate,season_endDate,homeTeam_id,homeTeam_name,awayTeam_id,awayTeam_name,score_winner,score_duration,ft_home,ft_away,ht_home,ht_away,et_home,et_away,p_home,p_away
551976,2025-10-21T19:00:00Z,FINISHED,3,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,57,Arsenal FC,78,Club Atlético de Madrid,HOME_TEAM,REGULAR,4,0,0,0,,,,
551992,2025-10-21T19:00:00Z,FINISHED,3,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,67,Newcastle United FC,1903,Sport Lisboa e Benfica,HOME_TEAM,REGULAR,3,0,1,0,,,,
552048,2025-10-21T19:00:00Z,FINISHED,3,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,674,PSV,113,SSC Napoli,HOME_TEAM,REGULAR,6,2,2,1,,,,
552025,2025-10-22T16:45:00Z,FINISHED,3,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,610,Galatasaray SK,5721,FK Bodø/Glimt,HOME_TEAM,REGULAR,3,1,2,0,,,,
552040,2025-10-22T16:45:00Z,FINISHED,3,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,77,Athletic Club,611,Qarabağ Ağdam FK,HOME_TEAM,REGULAR,3,1,1,1,,,,
551947,2025-10-22T19:00:00Z,FINISHED,3,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,19,Eintracht Frankfurt,64,Liverpool FC,AWAY_TEAM,REGULAR,1,5,1,3,,,,
551984,2025-10-22T19:00:00Z,FINISHED,3,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,102,Atalanta BC,930,SK Slavia Praha,DRAW,REGULAR,0,0,0,0,,,,
552016,2025-10-22T19:00:00Z,FINISHED,3,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,498,Sporting Clube de Portugal,516,Olympique de Marseille,HOME_TEAM,REGULAR,2,1,0,1,,,,
552022,2025-10-22T19:00:00Z,FINISHED,3,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,548,AS Monaco FC,73,Tottenham Hotspur FC,DRAW,REGULAR,0,0,0,0,,,,
551910,2025-10-22T19:00:00Z,FINISHED,3,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,5,FC Bayern München,851,Club Brugge KV,HOME_TEAM,REGULAR,4,0,3,0,,,,
551919,2025-10-22T19:00:00Z,FINISHED,3,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,61,Chelsea FC,678,AFC Ajax,HOME_TEAM,REGULAR,5,1,4,1,,,,
551925,2025-10-22T19:00:00Z,FINISHED,3,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,86,Real Madrid CF,109,Juventus FC,HOME_TEAM,REGULAR,1,0,0,0,,,,
551979,2025-11-04T17:45:00Z,FINISHED,4,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,930,SK Slavia Praha,57,Arsenal FC,AWAY_TEAM,REGULAR,0,3,0,1,,,,
551999,2025-11-04T17:45:00Z,FINISHED,4,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,113,SSC Napoli,19,Eintracht Frankfurt,DRAW,REGULAR,0,0,0,0,,,,
552003,2025-11-04T20:00:00Z,FINISHED,4,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,109,Juventus FC,498,Sporting Clube de Portugal,DRAW,REGULAR,1,1,1,1,,,,
552009,2025-11-04T20:00:00Z,FINISHED,4,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,78,Club Atlético de Madrid,3929,Royale Union Saint-Gilloise,HOME_TEAM,REGULAR,3,1,1,0,,,,
552021,2025-11-04T20:00:00Z,FINISHED,4,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,73,Tottenham Hotspur FC,1876,FC København,HOME_TEAM,REGULAR,4,0,1,0,,,,
552024,2025-11-04T20:00:00Z,FINISHED,4,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,5721,FK Bodø/Glimt,548,AS Monaco FC,AWAY_TEAM,REGULAR,0,1,0,1,,,,
552029,2025-11-04T20:00:00Z,FINISHED,4,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,654,PAE Olympiakos SFP,674,PSV,DRAW,REGULAR,1,1,1,0,,,,
551909,2025-11-04T20:00:00Z,FINISHED,4,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,524,Paris Saint-Germain FC,5,FC Bayern München,AWAY_TEAM,REGULAR,1,2,0,2,,,,
551924,2025-11-04T20:00:00Z,FINISHED,4,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,64,Liverpool FC,86,Real Madrid CF,HOME_TEAM,REGULAR,1,0,0,0,,,,
552014,2025-11-05T17:45:00Z,FINISHED,4,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,11034,Paphos FC,94,Villarreal CF,HOME_TEAM,REGULAR,1,0,0,0,,,,
551922,2025-11-05T17:45:00Z,FINISHED,4,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,611,Qarabağ Ağdam FK,61,Chelsea FC,DRAW,REGULAR,2,2,2,1,,,,
551937,2025-11-05T20:00:00Z,FINISHED,4,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,108,FC Internazionale Milano,10601,FK Kairat,HOME_TEAM,REGULAR,2,1,1,0,,,,
551939,2025-11-05T20:00:00Z,FINISHED,4,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,65,Manchester City FC,4,Borussia Dortmund,HOME_TEAM,REGULAR,4,1,2,0,,,,
551954,2025-11-05T20:00:00Z,FINISHED,4,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,851,Club Brugge KV,81,FC Barcelona,DRAW,REGULAR,3,3,2,1,,,,
551971,2025-11-05T20:00:00Z,FINISHED,4,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,1903,Sport Lisboa e Benfica,3,Bayer 04 Leverkusen,AWAY_TEAM,REGULAR,0,1,0,0,,,,
551985,2025-11-05T20:00:00Z,FINISHED,4,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,516,Olympique de Marseille,102,Atalanta BC,AWAY_TEAM,REGULAR,0,1,0,0,,,,
552033,2025-11-05T20:00:00Z,FINISHED,4,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,678,AFC Ajax,610,Galatasaray SK,AWAY_TEAM,REGULAR,0,3,0,0,,,,
552047,2025-11-05T20:00:00Z,FINISHED,4,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,67,Newcastle United FC,77,Athletic Club,HOME_TEAM,REGULAR,2,0,1,0,,,,
551990,2025-11-25T17:45:00Z,TIMED,5,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,678,AFC Ajax,1903,Sport Lisboa e Benfica,,REGULAR,,,,,,,,
552043,2025-11-25T17:45:00Z,TIMED,5,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,610,Galatasaray SK,3929,Royale Union Saint-Gilloise,,REGULAR,,,,,,,,
551940,2025-11-25T20:00:00Z,TIMED,5,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,4,Borussia Dortmund,94,Villarreal CF,,REGULAR,,,,,,,,
551963,2025-11-25T20:00:00Z,TIMED,5,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,65,Manchester City FC,3,Bayer 04 Leverkusen,,REGULAR,,,,,,,,
552004,2025-11-25T20:00:00Z,TIMED,5,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,5721,FK Bodø/Glimt,109,Juventus FC,,REGULAR,,,,,,,,
552017,2025-11-25T20:00:00Z,TIMED,5,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,516,Olympique de Marseille,67,Newcastle United FC,,REGULAR,,,,,,,,
552035,2025-11-25T20:00:00Z,TIMED,5,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,930,SK Slavia Praha,77,Athletic Club,,REGULAR,,,,,,,,
552037,2025-11-25T20:00:00Z,TIMED,5,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,113,SSC Napoli,611,Qarabağ Ağdam FK,,REGULAR,,,,,,,,
551916,2025-11-25T20:00:00Z,TIMED,5,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,61,Chelsea FC,81,FC Barcelona,,REGULAR,,,,,,,,
552042,2025-11-26T17:45:00Z,TIMED,5,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,11034,Paphos FC,548,AS Monaco FC,,REGULAR,,,,,,,,
552046,2025-11-26T17:45:00Z,TIMED,5,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,1876,FC København,10601,FK Kairat,,REGULAR,,,,,,,,
551948,2025-11-26T20:00:00Z,TIMED,5,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,64,Liverpool FC,674,PSV,,REGULAR,,,,,,,,
551961,2025-11-26T20:00:00Z,TIMED,5,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,524,Paris Saint-Germain FC,73,Tottenham Hotspur FC,,REGULAR,,,,,,,,
551983,2025-11-26T20:00:00Z,TIMED,5,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,19,Eintracht Frankfurt,102,Atalanta BC,,REGULAR,,,,,,,,
551994,2025-11-26T20:00:00Z,TIMED,5,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,498,Sporting Clube de Portugal,851,Club Brugge KV,,REGULAR,,,,,,,,
551911,2025-11-26T20:00:00Z,TIMED,5,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,57,Arsenal FC,5,FC Bayern München,,REGULAR,,,,,,,,
551928,2025-11-26T20:00:00Z,TIMED,5,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,654,PAE Olympiakos SFP,86,Real Madrid CF,,REGULAR,,,,,,,,
551934,2025-11-26T20:00:00Z,TIMED,5,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,78,Club Atlético de Madrid,108,FC Internazionale Milano,,REGULAR,,,,,,,,
552032,2025-12-09T15:30:00Z,TIMED,6,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,10601,FK Kairat,654,PAE Olympiakos SFP,,REGULAR,,,,,,,,
551912,2025-12-09T17:45:00Z,TIMED,6,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,5,FC Bayern München,498,Sporting Clube de Portugal,,REGULAR,,,,,,,,
551953,2025-12-09T20:00:00Z,TIMED,6,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,81,FC Barcelona,19,Eintracht Frankfurt,,REGULAR,,,,,,,,
552008,2025-12-09T20:00:00Z,TIMED,6,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,674,PSV,78,Club Atlético de Madrid,,REGULAR,,,,,,,,
552018,2025-12-09T20:00:00Z,TIMED,6,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,3929,Royale Union Saint-Gilloise,516,Olympique de Marseille,,REGULAR,,,,,,,,
552019,2025-12-09T20:00:00Z,TIMED,6,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,73,Tottenham Hotspur FC,930,SK Slavia Praha,,REGULAR,,,,,,,,
552041,2025-12-09T20:00:00Z,TIMED,6,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,548,AS Monaco FC,610,Galatasaray SK,,REGULAR,,,,,,,,
551918,2025-12-09T20:00:00Z,TIMED,6,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,102,Atalanta BC,61,Chelsea FC,,REGULAR,,,,,,,,
551931,2025-12-09T20:00:00Z,TIMED,6,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,108,FC Internazionale Milano,64,Liverpool FC,,REGULAR,,,,,,,,
552013,2025-12-10T17:45:00Z,TIMED,6,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,94,Villarreal CF,1876,FC København,,REGULAR,,,,,,,,
552034,2025-12-10T17:45:00Z,TIMED,6,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,611,Qarabağ Ağdam FK,678,AFC Ajax,,REGULAR,,,,,,,,
551942,2025-12-10T20:00:00Z,TIMED,6,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,4,Borussia Dortmund,5721,FK Bodø/Glimt,,REGULAR,,,,,,,,
551969,2025-12-10T20:00:00Z,TIMED,6,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,77,Athletic Club,524,Paris Saint-Germain FC,,REGULAR,,,,,,,,
551974,2025-12-10T20:00:00Z,TIMED,6,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,3,Bayer 04 Leverkusen,67,Newcastle United FC,,REGULAR,,,,,,,,
551977,2025-12-10T20:00:00Z,TIMED,6,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,851,Club Brugge KV,57,Arsenal FC,,REGULAR,,,,,,,,
551989,2025-12-10T20:00:00Z,TIMED,6,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,1903,Sport Lisboa e Benfica,113,SSC Napoli,,REGULAR,,,,,,,,
552005,2025-12-10T20:00:00Z,TIMED,6,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,109,Juventus FC,11034,Paphos FC,,REGULAR,,,,,,,,
551923,2025-12-10T20:00:00Z,TIMED,6,LEAGUE_STAGE,,UEFA Champions League,2025-09-16,2026-05-30,86,Real Madrid CF,65,Manchester City FC,,REGULAR,,,,,,,,
